' topCut
SA
CN, 90
IF %(25)=1 THEN GOTO UNIT_ERROR
&PWMaterial = 0.689
&PWZorigin = Part Surface

' Adaptive2
C7
&Tool = 2
C9
TR, 15279
C6
PAUSE 2
JZ, 0.5906
J2, -4.2965, 0.6329
MS, 6.6208, 2.2069
CG, , 0.208, -0.4985, 0.0124, -0.0217, , -1
M3, 0.2087, -0.5023, -0.2303
M3, 0.2094, -0.5061, -0.2294
M3, 0.2101, -0.5097, -0.2279
M3, 0.2107, -0.5129, -0.2258
M3, 0.2112, -0.5159, -0.2233
M3, 0.2117, -0.5184, -0.2203
M3, 0.2121, -0.5204, -0.2169
M3, 0.2124, -0.5219, -0.2133
M3, 0.2125, -0.5228, -0.2095
M3, 0.2126, -0.5231, -0.2056
J3, 0.2126, -0.5231, 0.1969
J3, -0.2335, -0.5258, 0.1969
J3, -0.2335, -0.5258, -0.1806
M3, -0.2335, -0.5258, -0.2056
M3, -0.2337, -0.5255, -0.2095
M3, -0.2342, -0.5247, -0.2133
M3, -0.235, -0.5235, -0.2169
M3, -0.2362, -0.5218, -0.2203
M3, -0.2376, -0.5197, -0.2233
M3, -0.2393, -0.5172, -0.2258
M3, -0.2411, -0.5144, -0.2279
M3, -0.2431, -0.5114, -0.2294
M3, -0.2453, -0.5082, -0.2303
M3, -0.2474, -0.505, -0.2306
CG, , -0.3358, -0.3996, -0.5303, -0.3551, , -1
M3, -0.347, -0.3896, -0.2306
M3, -0.3502, -0.3867, -0.2306
M3, -0.3541, -0.3827, -0.2306
M3, -0.3561, -0.381, -0.2306
M3, -0.358, -0.3797, -0.2306
M3, -0.3602, -0.3785, -0.2306
M3, -0.3627, -0.3774, -0.2306
M3, -0.3652, -0.3767, -0.2306
M3, -0.3677, -0.3762, -0.2306
M3, -0.3702, -0.3759, -0.2306
M3, -0.3727, -0.3759, -0.2306
M3, -0.3752, -0.3761, -0.2306
M3, -0.3777, -0.3766, -0.2306
M3, -0.3802, -0.3774, -0.2306
M3, -0.3854, -0.3797, -0.2306
M3, -0.3902, -0.3821, -0.2306
M3, -0.4002, -0.3873, -0.2306
M3, -0.4235, -0.3996, -0.2306
M3, -0.4302, -0.4033, -0.2306
M3, -0.4413, -0.4096, -0.2306
M3, -0.4502, -0.4148, -0.2306
M3, -0.4915, -0.4396, -0.2306
M3, -0.5002, -0.445, -0.2306
M3, -0.5603, -0.4844, -0.2306
M3, -0.5983, -0.5095, -0.2306
M3, -0.6603, -0.5511, -0.2306
M3, -0.6903, -0.571, -0.2306
M3, -0.7033, -0.5795, -0.2306
M3, -0.7338, -0.5995, -0.2306
M3, -0.7504, -0.6104, -0.2306
M3, -0.7638, -0.6194, -0.2306
M3, -0.8004, -0.6426, -0.2306
M3, -0.8604, -0.681, -0.2306
M3, -0.8704, -0.687, -0.2306
M3, -0.9304, -0.7226, -0.2306
M3, -0.9605, -0.7404, -0.2306
M3, -0.9705, -0.7462, -0.2306
M3, -0.9945, -0.7593, -0.2306
M3, -1.0605, -0.7945, -0.2306
M3, -1.0905, -0.8103, -0.2306
M3, -1.1005, -0.8152, -0.2306
M3, -1.1806, -0.853, -0.2306
M3, -1.1836, -0.8547, -0.2299
M3, -1.1863, -0.8568, -0.2292
M3, -1.1887, -0.8592, -0.2285
M3, -1.1906, -0.8611, -0.228
M3, -1.1926, -0.8628, -0.2274
M3, -1.2044, -0.8716, -0.2245
M3, -1.2115, -0.8769, -0.2227
M3, -1.2531, -0.908, -0.2227
CG, , -1.2658, -0.9128, -0.015, 0.02, , 1
CG, , -1.3629, -0.9291, 0.0564, -0.6357, , -1
M3, -1.3819, -0.9341, -0.2266
M3, -1.4007, -0.9397, -0.2306
M3, -1.4107, -0.9434, -0.2306
M3, -1.4125, -0.9445, -0.2306
M3, -1.4144, -0.9457, -0.2306
M3, -1.4163, -0.9473, -0.2306
M3, -1.4182, -0.9491, -0.2306
M3, -1.4207, -0.9525, -0.2306
M3, -1.4224, -0.9558, -0.2306
M3, -1.4236, -0.9591, -0.2306
M3, -1.4242, -0.9616, -0.2306
M3, -1.4245, -0.9641, -0.2306
M3, -1.4245, -0.9666, -0.2306
M3, -1.4243, -0.9691, -0.2306
M3, -1.4239, -0.9716, -0.2306
M3, -1.4232, -0.9741, -0.2306
M3, -1.4222, -0.9766, -0.2306
M3, -1.4207, -0.9793, -0.2306
M3, -1.4186, -0.9822, -0.2306
M3, -1.4157, -0.9851, -0.2306
M3, -1.4132, -0.9869, -0.2306
M3, -1.4107, -0.9884, -0.2306
M3, -1.4091, -0.9891, -0.2306
M3, -1.407, -0.9899, -0.2306
M3, -1.4049, -0.9904, -0.2306
M3, -1.4007, -0.991, -0.2306
M3, -1.3907, -0.991, -0.2306
M3, -1.3877, -0.9907, -0.2306
M3, -1.3848, -0.9901, -0.2306
M3, -1.3821, -0.9888, -0.2304
M3, -1.3795, -0.9875, -0.2299
M3, -1.3769, -0.9863, -0.229
M3, -1.3747, -0.984, -0.2275
M3, -1.3726, -0.9819, -0.2256
M3, -1.3708, -0.98, -0.2233
M3, -1.3697, -0.9777, -0.2203
M3, -1.3688, -0.9758, -0.2169
M3, -1.3682, -0.9745, -0.2133
M3, -1.3678, -0.9736, -0.2095
M3, -1.3676, -0.9734, -0.2056
J3, -1.3676, -0.9734, 0.1969
J3, -3.3903, -0.9652, 0.1969
J3, -3.3903, -0.9652, -0.1601
M3, -3.3903, -0.9652, -0.1851
M3, -3.39, -0.9653, -0.189
M3, -3.3891, -0.9655, -0.1928
M3, -3.3877, -0.9659, -0.1965
M3, -3.3857, -0.9664, -0.1998
M3, -3.3832, -0.967, -0.2028
M3, -3.3803, -0.9678, -0.2053
M3, -3.3771, -0.9686, -0.2074
M3, -3.3736, -0.9695, -0.2089
M3, -3.3699, -0.9704, -0.2098
M3, -3.3661, -0.9714, -0.2101
CG, , -3.23, -0.991, 0.1584, 0.6183, , -1
M3, -3.2265, -0.991, -0.2101
M3, -3.224, -0.9909, -0.2101
M3, -3.2215, -0.9906, -0.2101
M3, -3.2189, -0.99, -0.2101
M3, -3.2163, -0.9891, -0.2101
M3, -3.2139, -0.9879, -0.2101
M3, -3.2115, -0.9865, -0.2101
M3, -3.2094, -0.9848, -0.2101
M3, -3.2074, -0.9828, -0.2101
M3, -3.2045, -0.9791, -0.2101
M3, -3.2027, -0.976, -0.2101
M3, -3.2015, -0.9728, -0.2101
M3, -3.2006, -0.9691, -0.2101
M3, -3.2004, -0.9666, -0.2101
M3, -3.2004, -0.9641, -0.2101
M3, -3.2006, -0.9616, -0.2101
M3, -3.2011, -0.9591, -0.2101
M3, -3.2015, -0.9577, -0.2101
M3, -3.2023, -0.9556, -0.2101
M3, -3.2033, -0.9534, -0.2101
M3, -3.2046, -0.9513, -0.2101
M3, -3.2063, -0.9491, -0.2101
M3, -3.2089, -0.9465, -0.2101
M3, -3.2115, -0.9444, -0.2101
M3, -3.214, -0.943, -0.2101
M3, -3.2165, -0.9419, -0.2101
M3, -3.2215, -0.9405, -0.2101
M3, -3.2738, -0.9292, -0.2101
M3, -3.2815, -0.9273, -0.2101
M3, -3.3016, -0.9223, -0.2101
M3, -3.3139, -0.9192, -0.2101
M3, -3.4016, -0.8961, -0.2101
M3, -3.5417, -0.8591, -0.2101
M3, -3.576, -0.8492, -0.2101
M3, -3.6717, -0.8204, -0.2101
M3, -3.7618, -0.7932, -0.2101
M3, -3.8075, -0.7793, -0.2101
M3, -3.8718, -0.7583, -0.2101
M3, -3.9118, -0.7452, -0.2101
M3, -3.9319, -0.7386, -0.2101
M3, -3.9419, -0.7352, -0.2101
M3, -4.0019, -0.7147, -0.2101
M3, -4.0419, -0.701, -0.2101
M3, -4.0746, -0.6894, -0.2101
M3, -4.132, -0.6688, -0.2101
M3, -4.2135, -0.6394, -0.2101
M3, -4.242, -0.629, -0.2101
M3, -4.282, -0.6143, -0.2101
M3, -4.302, -0.6068, -0.2101
M3, -4.3421, -0.5918, -0.2101
M3, -4.3744, -0.5795, -0.2101
M3, -4.426, -0.5595, -0.2101
M3, -4.4421, -0.5533, -0.2101
M3, -4.4721, -0.5418, -0.2101
M3, -4.5622, -0.5069, -0.2101
M3, -4.5822, -0.4991, -0.2101
M3, -4.6122, -0.4873, -0.2101
M3, -4.6422, -0.4756, -0.2101
M3, -4.6522, -0.4715, -0.2101
M3, -4.6572, -0.4696, -0.2101
M3, -4.6597, -0.4689, -0.2101
M3, -4.6622, -0.4685, -0.2101
M3, -4.6647, -0.4684, -0.2101
M3, -4.6672, -0.4685, -0.2101
M3, -4.6697, -0.4688, -0.2101
M3, -4.6725, -0.4696, -0.2101
M3, -4.675, -0.4705, -0.2101
M3, -4.6774, -0.4717, -0.2101
M3, -4.6798, -0.4733, -0.2101
M3, -4.6822, -0.4753, -0.2101
M3, -4.6842, -0.4775, -0.2101
M3, -4.6857, -0.4796, -0.2101
M3, -4.6873, -0.4821, -0.2101
M3, -4.6885, -0.4846, -0.2101
M3, -4.6894, -0.4871, -0.2101
M3, -4.69, -0.4896, -0.2101
M3, -4.6903, -0.4921, -0.2101
M3, -4.6904, -0.4945, -0.2101
M3, -4.6904, -0.5095, -0.2101
M3, -4.6902, -0.5125, -0.2101
M3, -4.6895, -0.5154, -0.2101
M3, -4.6882, -0.5181, -0.2099
M3, -4.687, -0.5207, -0.2094
M3, -4.6857, -0.5233, -0.2085
M3, -4.6834, -0.5255, -0.207
M3, -4.6813, -0.5276, -0.2051
M3, -4.6794, -0.5294, -0.2028
M3, -4.6771, -0.5305, -0.1998
M3, -4.6753, -0.5314, -0.1965
M3, -4.6739, -0.532, -0.1928
M3, -4.6731, -0.5324, -0.189
M3, -4.6728, -0.5326, -0.1851
J3, -4.6728, -0.5326, 0.1969
J3, 3.3903, 0.9652, 0.1969
J3, 3.3903, 0.9652, -0.1601
M3, 3.3903, 0.9652, -0.1851
M3, 3.39, 0.9653, -0.189
M3, 3.3891, 0.9655, -0.1928
M3, 3.3877, 0.9659, -0.1965
M3, 3.3857, 0.9664, -0.1998
M3, 3.3832, 0.967, -0.2028
M3, 3.3803, 0.9678, -0.2053
M3, 3.3771, 0.9686, -0.2074
M3, 3.3736, 0.9695, -0.2089
M3, 3.3699, 0.9704, -0.2098
M3, 3.3661, 0.9714, -0.2101
CG, , 3.23, 0.991, -0.1584, -0.6183, , -1
M3, 3.2265, 0.991, -0.2101
M3, 3.224, 0.9909, -0.2101
M3, 3.2215, 0.9906, -0.2101
M3, 3.2189, 0.99, -0.2101
M3, 3.2163, 0.9891, -0.2101
M3, 3.2139, 0.9879, -0.2101
M3, 3.2115, 0.9864, -0.2101
M3, 3.2094, 0.9848, -0.2101
M3, 3.2074, 0.9828, -0.2101
M3, 3.2045, 0.9791, -0.2101
M3, 3.2027, 0.976, -0.2101
M3, 3.2015, 0.9728, -0.2101
M3, 3.2006, 0.9691, -0.2101
M3, 3.2004, 0.9666, -0.2101
M3, 3.2004, 0.9641, -0.2101
M3, 3.2006, 0.9616, -0.2101
M3, 3.2011, 0.9591, -0.2101
M3, 3.2015, 0.9577, -0.2101
M3, 3.2023, 0.9556, -0.2101
M3, 3.2033, 0.9534, -0.2101
M3, 3.2046, 0.9513, -0.2101
M3, 3.2063, 0.9491, -0.2101
M3, 3.2089, 0.9465, -0.2101
M3, 3.2115, 0.9444, -0.2101
M3, 3.214, 0.943, -0.2101
M3, 3.2165, 0.9419, -0.2101
M3, 3.2215, 0.9405, -0.2101
M3, 3.2738, 0.9292, -0.2101
M3, 3.2815, 0.9273, -0.2101
M3, 3.3016, 0.9223, -0.2101
M3, 3.3139, 0.9192, -0.2101
M3, 3.4016, 0.8961, -0.2101
M3, 3.5417, 0.8591, -0.2101
M3, 3.576, 0.8492, -0.2101
M3, 3.6717, 0.8204, -0.2101
M3, 3.7618, 0.7932, -0.2101
M3, 3.8075, 0.7793, -0.2101
M3, 3.8718, 0.7583, -0.2101
M3, 3.9118, 0.7452, -0.2101
M3, 3.9319, 0.7386, -0.2101
M3, 3.9419, 0.7352, -0.2101
M3, 4.0019, 0.7147, -0.2101
M3, 4.0419, 0.701, -0.2101
M3, 4.0746, 0.6894, -0.2101
M3, 4.132, 0.6688, -0.2101
M3, 4.2135, 0.6394, -0.2101
M3, 4.242, 0.629, -0.2101
M3, 4.282, 0.6143, -0.2101
M3, 4.302, 0.6068, -0.2101
M3, 4.3421, 0.5918, -0.2101
M3, 4.3744, 0.5795, -0.2101
M3, 4.426, 0.5595, -0.2101
M3, 4.4421, 0.5533, -0.2101
M3, 4.4721, 0.5418, -0.2101
M3, 4.5622, 0.5069, -0.2101
M3, 4.5822, 0.4991, -0.2101
M3, 4.6122, 0.4873, -0.2101
M3, 4.6422, 0.4756, -0.2101
M3, 4.6522, 0.4715, -0.2101
M3, 4.6572, 0.4696, -0.2101
M3, 4.6597, 0.4689, -0.2101
M3, 4.6622, 0.4685, -0.2101
M3, 4.6647, 0.4684, -0.2101
M3, 4.6672, 0.4685, -0.2101
M3, 4.6697, 0.4688, -0.2101
M3, 4.6725, 0.4696, -0.2101
M3, 4.675, 0.4705, -0.2101
M3, 4.6774, 0.4717, -0.2101
M3, 4.6798, 0.4733, -0.2101
M3, 4.6822, 0.4753, -0.2101
M3, 4.6842, 0.4775, -0.2101
M3, 4.6857, 0.4796, -0.2101
M3, 4.6873, 0.4821, -0.2101
M3, 4.6885, 0.4846, -0.2101
M3, 4.6894, 0.4871, -0.2101
M3, 4.69, 0.4896, -0.2101
M3, 4.6903, 0.4921, -0.2101
M3, 4.6904, 0.4945, -0.2101
M3, 4.6904, 0.5095, -0.2101
M3, 4.6902, 0.5125, -0.2101
M3, 4.6895, 0.5154, -0.2101
M3, 4.6882, 0.5181, -0.2099
M3, 4.687, 0.5207, -0.2094
M3, 4.6857, 0.5233, -0.2085
M3, 4.6834, 0.5255, -0.207
M3, 4.6813, 0.5276, -0.2051
M3, 4.6794, 0.5294, -0.2028
M3, 4.6771, 0.5305, -0.1998
M3, 4.6753, 0.5314, -0.1965
M3, 4.6739, 0.532, -0.1928
M3, 4.6731, 0.5324, -0.189
M3, 4.6728, 0.5326, -0.1851
J3, 4.6728, 0.5326, 0.1969
J3, -4.6647, 0.3385, 0.1969
J3, -4.6647, 0.3385, -0.1522
M3, -4.6647, 0.3385, -0.1772
M3, -4.6647, 0.3382, -0.1811
M3, -4.665, 0.3373, -0.1849
M3, -4.6653, 0.3359, -0.1886
M3, -4.6658, 0.3339, -0.1919
M3, -4.6665, 0.3314, -0.1949
M3, -4.6672, 0.3285, -0.1974
M3, -4.668, 0.3253, -0.1995
M3, -4.6689, 0.3218, -0.201
M3, -4.6699, 0.3181, -0.2019
M3, -4.6709, 0.3143, -0.2022
CG, , -4.6904, 0.1782, 0.6183, -0.1584, , -1
M3, -4.6904, 0.1549, -0.2022
M3, -4.6903, 0.1524, -0.2022
M3, -4.69, 0.1499, -0.2022
M3, -4.6894, 0.1474, -0.2022
M3, -4.6885, 0.1449, -0.2022
M3, -4.6873, 0.1424, -0.2022
M3, -4.6858, 0.1399, -0.2022
M3, -4.6841, 0.1378, -0.2022
M3, -4.6822, 0.1357, -0.2022
M3, -4.6798, 0.1336, -0.2022
M3, -4.6773, 0.132, -0.2022
M3, -4.6749, 0.1308, -0.2022
M3, -4.6722, 0.1298, -0.2022
M3, -4.6697, 0.1292, -0.2022
M3, -4.6672, 0.1288, -0.2022
M3, -4.6647, 0.1287, -0.2022
M3, -4.6622, 0.1289, -0.2022
M3, -4.6573, 0.1299, -0.2022
M3, -4.6122, 0.1426, -0.2022
M3, -4.6022, 0.1453, -0.2022
M3, -4.5822, 0.1507, -0.2022
M3, -4.5722, 0.1533, -0.2022
M3, -4.5421, 0.1605, -0.2022
M3, -4.5121, 0.1671, -0.2022
M3, -4.4987, 0.1698, -0.2022
M3, -4.4821, 0.1732, -0.2022
M3, -4.4721, 0.1751, -0.2022
M3, -4.4421, 0.1804, -0.2022
M3, -4.4121, 0.1856, -0.2022
M3, -4.3921, 0.1886, -0.2022
M3, -4.3821, 0.1901, -0.2022
M3, -4.3621, 0.193, -0.2022
M3, -4.3521, 0.1944, -0.2022
M3, -4.3421, 0.1958, -0.2022
M3, -4.3101, 0.1998, -0.2022
M3, -4.282, 0.203, -0.2022
M3, -4.262, 0.2051, -0.2022
M3, -4.252, 0.2062, -0.2022
M3, -4.242, 0.2072, -0.2022
M3, -4.232, 0.2081, -0.2022
M3, -4.212, 0.2099, -0.2022
M3, -4.182, 0.2124, -0.2022
M3, -4.172, 0.213, -0.2022
M3, -4.152, 0.2142, -0.2022
M3, -4.142, 0.2147, -0.2022
M3, -4.1119, 0.216, -0.2022
M3, -4.0819, 0.217, -0.2022
M3, -4.0519, 0.2177, -0.2022
M3, -4.0419, 0.2179, -0.2022
M3, -4.0219, 0.2182, -0.2022
M3, -4.0119, 0.2182, -0.2022
M3, -3.9819, 0.218, -0.2022
M3, -3.9519, 0.2169, -0.2022
M3, -3.9419, 0.2164, -0.2022
M3, -3.9219, 0.2152, -0.2022
M3, -3.9118, 0.2144, -0.2022
M3, -3.8918, 0.2126, -0.2022
M3, -3.8818, 0.2117, -0.2022
M3, -3.8518, 0.2082, -0.2022
M3, -3.8218, 0.2047, -0.2022
M3, -3.7918, 0.201, -0.2022
M3, -3.7818, 0.1998, -0.2022
M3, -3.7518, 0.1957, -0.2022
M3, -3.721, 0.1898, -0.2022
M3, -3.6917, 0.1836, -0.2022
M3, -3.5917, 0.1618, -0.2022
M3, -3.5717, 0.1574, -0.2022
M3, -3.5517, 0.1529, -0.2022
M3, -3.5117, 0.1437, -0.2022
M3, -3.5017, 0.1415, -0.2022
M3, -3.4516, 0.1306, -0.2022
M3, -3.4016, 0.1192, -0.2022
M3, -3.3816, 0.1147, -0.2022
M3, -3.3216, 0.1016, -0.2022
M3, -3.2663, 0.0899, -0.2022
M3, -3.2515, 0.0868, -0.2022
M3, -3.2204, 0.0799, -0.2022
M3, -3.2015, 0.0759, -0.2022
M3, -3.1915, 0.0738, -0.2022
M3, -3.1615, 0.0676, -0.2022
M3, -3.1515, 0.0656, -0.2022
M3, -3.1215, 0.0597, -0.2022
M3, -3.0815, 0.052, -0.2022
M3, -3.0176, 0.04, -0.2022
M3, -2.9914, 0.0349, -0.2022
M3, -2.9814, 0.033, -0.2022
M3, -2.9514, 0.0279, -0.2022
M3, -2.8513, 0.0117, -0.2022
M3, -2.8313, 0.0087, -0.2022
M3, -2.7213, -0.008, -0.2022
M3, -2.7013, -0.0108, -0.2022
M3, -2.6913, -0.0121, -0.2022
M3, -2.6813, -0.0134, -0.2022
M3, -2.6412, -0.0175, -0.2022
M3, -2.5212, -0.0301, -0.2022
M3, -2.4812, -0.0341, -0.2022
M3, -2.4512, -0.0369, -0.2022
M3, -2.4211, -0.0394, -0.2022
M3, -2.4111, -0.04, -0.2022
M3, -2.3211, -0.0441, -0.2022
M3, -2.3011, -0.0449, -0.2022
M3, -2.191, -0.0489, -0.2022
M3, -2.181, -0.0492, -0.2022
M3, -2.151, -0.0495, -0.2022
M3, -2.121, -0.0494, -0.2022
M3, -2.081, -0.0492, -0.2022
M3, -2.051, -0.0489, -0.2022
M3, -2.041, -0.0487, -0.2022
M3, -2.0109, -0.0479, -0.2022
M3, -1.9509, -0.0458, -0.2022
M3, -1.9209, -0.0446, -0.2022
M3, -1.9109, -0.0441, -0.2022
M3, -1.8209, -0.0386, -0.2022
M3, -1.8109, -0.0379, -0.2022
M3, -1.7808, -0.0354, -0.2022
M3, -1.6908, -0.0274, -0.2022
M3, -1.6808, -0.0265, -0.2022
M3, -1.5807, -0.0164, -0.2022
M3, -1.4807, -0.0073, -0.2022
M3, -1.4507, -0.0045, -0.2022
M3, -1.4407, -0.0037, -0.2022
M3, -1.3807, 0.0008, -0.2022
M3, -1.3306, 0.0048, -0.2022
M3, -1.3206, 0.0056, -0.2022
M3, -1.3106, 0.0063, -0.2022
M3, -1.2706, 0.0084, -0.2022
M3, -1.2484, 0.01, -0.2022
M3, -1.2206, 0.0122, -0.2022
M3, -1.2106, 0.0129, -0.2022
M3, -1.1806, 0.0143, -0.2022
M3, -1.1505, 0.016, -0.2022
M3, -1.1105, 0.0185, -0.2022
M3, -1.0805, 0.0206, -0.2022
M3, -1.0205, 0.0233, -0.2022
M3, -1.0105, 0.024, -0.2022
M3, -0.9805, 0.0274, -0.2022
M3, -0.9504, 0.0292, -0.2022
M3, -0.9304, 0.0306, -0.2022
M3, -0.9204, 0.0314, -0.2022
M3, -0.9104, 0.0323, -0.2022
M3, -0.8804, 0.0366, -0.2022
M3, -0.8504, 0.0389, -0.2022
M3, -0.8417, 0.04, -0.2022
M3, -0.8204, 0.0431, -0.2022
M3, -0.8104, 0.0446, -0.2022
M3, -0.7801, 0.05, -0.2022
M3, -0.7504, 0.0546, -0.2022
M3, -0.7403, 0.0564, -0.2022
M3, -0.7103, 0.0627, -0.2022
M3, -0.6803, 0.0699, -0.2022
M3, -0.6703, 0.072, -0.2022
M3, -0.6603, 0.074, -0.2022
M3, -0.6503, 0.0761, -0.2022
M3, -0.6103, 0.0864, -0.2022
M3, -0.5803, 0.0928, -0.2022
M3, -0.5703, 0.0953, -0.2022
M3, -0.5503, 0.1004, -0.2022
M3, -0.5303, 0.1056, -0.2022
M3, -0.5252, 0.1067, -0.2022
M3, -0.5227, 0.1075, -0.2022
M3, -0.5202, 0.1085, -0.2022
M3, -0.5178, 0.1099, -0.2022
M3, -0.5159, 0.1112, -0.2022
M3, -0.514, 0.1129, -0.2022
M3, -0.5119, 0.1151, -0.2022
M3, -0.5102, 0.1172, -0.2022
M3, -0.5086, 0.1199, -0.2022
M3, -0.5051, 0.1299, -0.2022
M3, -0.4951, 0.1599, -0.2022
M3, -0.485, 0.1898, -0.2022
M3, -0.4802, 0.2021, -0.2022
M3, -0.4733, 0.2198, -0.2022
M3, -0.4702, 0.2262, -0.2022
M3, -0.4627, 0.2398, -0.2022
M3, -0.4602, 0.2441, -0.2022
M3, -0.4302, 0.294, -0.2022
M3, -0.4265, 0.2997, -0.2022
M3, -0.4197, 0.3097, -0.2022
M3, -0.4126, 0.3197, -0.2022
M3, -0.4002, 0.3338, -0.2022
M3, -0.3947, 0.3397, -0.2022
M3, -0.3569, 0.3797, -0.2022
M3, -0.3502, 0.3862, -0.2022
M3, -0.3402, 0.3955, -0.2022
J3, -0.3402, 0.3955, 0.1969
J3, 0.2447, 0.5085, 0.1969
J3, 0.2447, 0.5085, -0.1522
M3, 0.2447, 0.5085, -0.1772
M3, 0.2448, 0.5083, -0.1811
M3, 0.2454, 0.5075, -0.1849
M3, 0.2462, 0.5063, -0.1886
M3, 0.2474, 0.5046, -0.1919
M3, 0.2489, 0.5025, -0.1949
M3, 0.2506, 0.5001, -0.1974
M3, 0.2525, 0.4974, -0.1995
M3, 0.2546, 0.4944, -0.201
M3, 0.2568, 0.4913, -0.2019
M3, 0.2591, 0.4881, -0.2022
CG, , 0.3502, 0.3851, 0.521, 0.3687, , -1
M3, 0.3602, 0.3766, -0.2022
M3, 0.3688, 0.3697, -0.2022
M3, 0.3702, 0.3689, -0.2022
M3, 0.3727, 0.3678, -0.2022
M3, 0.3752, 0.367, -0.2022
M3, 0.3777, 0.3664, -0.2022
M3, 0.3802, 0.3662, -0.2022
M3, 0.3827, 0.3661, -0.2022
M3, 0.3852, 0.3664, -0.2022
M3, 0.3877, 0.3669, -0.2022
M3, 0.3902, 0.3675, -0.2022
M3, 0.3926, 0.3684, -0.2022
M3, 0.395, 0.3697, -0.2022
M3, 0.4202, 0.3837, -0.2022
M3, 0.4308, 0.3896, -0.2022
M3, 0.464, 0.4096, -0.2022
M3, 0.4963, 0.4296, -0.2022
M3, 0.5303, 0.452, -0.2022
M3, 0.5603, 0.472, -0.2022
M3, 0.5714, 0.4796, -0.2022
M3, 0.6003, 0.4995, -0.2022
M3, 0.6603, 0.5414, -0.2022
M3, 0.6721, 0.5495, -0.2022
M3, 0.7012, 0.5695, -0.2022
M3, 0.7604, 0.6098, -0.2022
M3, 0.7704, 0.6164, -0.2022
M3, 0.8056, 0.6394, -0.2022
M3, 0.8604, 0.6749, -0.2022
M3, 0.8676, 0.6794, -0.2022
M3, 0.9605, 0.7351, -0.2022
M3, 0.9705, 0.741, -0.2022
M3, 0.9805, 0.7468, -0.2022
M3, 1.0605, 0.7901, -0.2022
M3, 1.0905, 0.806, -0.2022
M3, 1.0969, 0.8093, -0.2022
M3, 1.1906, 0.8541, -0.2022
M3, 1.2021, 0.8592, -0.2022
M3, 1.2252, 0.8692, -0.2022
M3, 1.2906, 0.8965, -0.2022
M3, 1.3006, 0.9005, -0.2022
M3, 1.3227, 0.9092, -0.2022
M3, 1.3306, 0.9121, -0.2022
M3, 1.4107, 0.9407, -0.2022
M3, 1.4157, 0.9426, -0.2022
M3, 1.4182, 0.9438, -0.2022
M3, 1.4207, 0.9455, -0.2022
M3, 1.4226, 0.9471, -0.2022
M3, 1.4246, 0.9491, -0.2022
M3, 1.4265, 0.9516, -0.2022
M3, 1.4279, 0.9541, -0.2022
M3, 1.429, 0.9566, -0.2022
M3, 1.4298, 0.9591, -0.2022
M3, 1.4303, 0.9616, -0.2022
M3, 1.4306, 0.9641, -0.2022
M3, 1.4306, 0.9666, -0.2022
M3, 1.4303, 0.9691, -0.2022
M3, 1.4298, 0.9716, -0.2022
M3, 1.4291, 0.9741, -0.2022
M3, 1.428, 0.9766, -0.2022
M3, 1.4266, 0.9791, -0.2022
M3, 1.4241, 0.9823, -0.2022
M3, 1.4207, 0.9854, -0.2022
M3, 1.4176, 0.9876, -0.2022
M3, 1.4145, 0.9891, -0.2022
M3, 1.4107, 0.9903, -0.2022
M3, 1.4082, 0.9908, -0.2022
M3, 1.4057, 0.991, -0.2022
M3, 1.4007, 0.991, -0.2022
M3, 1.3977, 0.9907, -0.2022
M3, 1.3948, 0.9901, -0.2022
M3, 1.3921, 0.9888, -0.202
M3, 1.3895, 0.9875, -0.2015
M3, 1.3869, 0.9863, -0.2006
M3, 1.3847, 0.984, -0.1991
M3, 1.3826, 0.9819, -0.1972
M3, 1.3808, 0.98, -0.1949
M3, 1.3797, 0.9777, -0.1919
M3, 1.3788, 0.9758, -0.1886
M3, 1.3782, 0.9745, -0.185
M3, 1.3778, 0.9736, -0.1811
M3, 1.3776, 0.9734, -0.1772
J3, 1.3776, 0.9734, 0.1969
J3, 4.6647, -0.3385, 0.1969
J3, 4.6647, -0.3385, -0.1522
M3, 4.6647, -0.3385, -0.1772
M3, 4.6647, -0.3382, -0.1811
M3, 4.665, -0.3373, -0.1849
M3, 4.6653, -0.3359, -0.1886
M3, 4.6658, -0.3339, -0.1919
M3, 4.6665, -0.3314, -0.1949
M3, 4.6672, -0.3285, -0.1974
M3, 4.668, -0.3253, -0.1995
M3, 4.6689, -0.3218, -0.201
M3, 4.6699, -0.3181, -0.2019
M3, 4.6709, -0.3143, -0.2022
CG, , 4.6904, -0.1782, -0.6183, 0.1584, , -1
M3, 4.6904, -0.1549, -0.2022
M3, 4.6903, -0.1524, -0.2022
M3, 4.69, -0.1499, -0.2022
M3, 4.6894, -0.1474, -0.2022
M3, 4.6885, -0.1449, -0.2022
M3, 4.6873, -0.1424, -0.2022
M3, 4.6858, -0.1399, -0.2022
M3, 4.6841, -0.1378, -0.2022
M3, 4.6822, -0.1357, -0.2022
M3, 4.6798, -0.1336, -0.2022
M3, 4.6773, -0.132, -0.2022
M3, 4.6749, -0.1308, -0.2022
M3, 4.6722, -0.1298, -0.2022
M3, 4.6697, -0.1292, -0.2022
M3, 4.6672, -0.1288, -0.2022
M3, 4.6647, -0.1287, -0.2022
M3, 4.6622, -0.1289, -0.2022
M3, 4.6573, -0.1299, -0.2022
M3, 4.6122, -0.1426, -0.2022
